"0","                   fmt_icon(columns       = Prep_icon,"
"0","                            rows          = Prep_icon != """","
"0","                            sep           = ""  "","
"0","                            height        = ""1.2em"")  %>%"
"0","  "
"0","                   fmt_icon(columns       = stub)  %>%"
"0","  "
"0","                   fmt_date(columns       = Date,"
"0","                            date_style    = ""MMMEd"") %>%"
"0",""
"0","                  cols_label(stub      ~ """","
"0","                             Prep_icon ~ ""Due"","
"0","                             Due       ~ """","
"0","                             Week      ~ ""Wk"") %>%"
"0","                  cols_move_to_start(columns = c(""Week"", ""stub"", ""Date"", ""Topic"", ""Prep_icon"")) %>%"
"0","                  opt_table_lines(extent = ""none"") %>%"
"0","                  tab_style(style = list("
"0","                                      cell_fill(color = from_column(""row_shade"")),"
"0","                                      cell_text(size      = ""small"","
"0","                                                weight    = ""bold"","
"0","                                                align     = ""left"","
"0","                                                v_align   = ""top"","
"0","                                                transform = ""uppercase"")),"
"0","                            locations = cells_body(columns = Week)) %>%"
"0","                      tab_style(style = list("
"0","                                      cell_fill(color       = from_column(""row_shade"")),"
"0","                                      cell_text(v_align     = ""top"","
"0","                                                align       = ""left"")),"
"0","                             locations = cells_body(columns = c(""stub"", ""Topic"", ""Prep_icon"", ""Due""),"
"0","                                                     rows = row_shade != ""black"")) %>%"
"0","                      tab_style(style = list("
"0","                                      cell_fill(color       = from_column(""row_shade"")),"
"0","                                      cell_text(v_align     = ""top"","
"0","                                                align       = ""left"","
"0","                                                color       = ""white"")),"
"0","                             locations = cells_body(columns = c(""stub"", ""Topic"", ""Prep_icon"", ""Due""),"
"0","                                                     rows = row_shade == ""black"")) %>%"
"0","  "
"0","                      tab_style(style = list("
"0","                                      cell_fill(color        = from_column(""row_shade"")),"
"0","                                      cell_text(stretch      = ""condensed"","
"0","                                                size         = ""small"","
"0","                                                transform    = ""uppercase"","
"0","                                                weight       = ""bolder"","
"0","                                                align        = ""left"","
"0","                                                v_align      = ""top"")),"
"0","                              locations = cells_body(columns = Date,"
"0","                                                     rows = row_shade != ""black"")) %>%"
"0","  "
"0","                    tab_style(style = list("
"0","                                      cell_fill(color     = from_column(""row_shade"")),"
"0","                                      cell_borders(sides  = c(""top"", ""bottom"")),"
"0","                                      cell_text(weight    = ""bolder"","
"0","                                                size      = ""small"","
"0","                                                align     = ""left"","
"0","                                                v_align   = ""top"","
"0","                                                style     = ""oblique"","
"0","                                                transform = ""uppercase"","
"0","                                                color     = ""white"")),"
"0","                              locations = cells_body(rows = row_shade == ""black"")) %>%       "
"0","                    tab_style(style = list("
"0","                                          cell_text(style     = ""oblique"","
"0","                                                    transform = ""uppercase"","
"0","                                                    align     = ""left"","
"0","                                                    size      = ""small"","
"0","                                                    weight    = ""bolder"")),"
"0","                              locations = cells_column_labels()) %>%"
"0","  "
"0","                   cols_align(align = ""center"", columns = c(""stub"", ""Prep_icon"")) %>%"
"0","                   "
"0","                   tab_header(title    = ""Course Schedule"","
"0","                              subtitle = md(""*Subject to change at any time*"")) %>%"
"0","                   tab_style(style = cell_text("
"0","                                       align   = ""left"","
"0","                                       weight  = ""bolder"","
"0","                                       size    = ""xx-large""),"
"0","                             locations = cells_title(groups = ""title"")) %>%"
"0","                   tab_style(style = list("
"0","                                  cell_borders(sides = ""bottom""),"
"0","                                  cell_text("
"0","                                       align   = ""left"","
"0","                                       stretch = ""ultra-expanded"")),"
"0","                             locations = cells_title(groups = ""subtitle"")) %>%"
"0","  "
"0","                  tab_style(style = list("
"0","                                      cell_fill(color = ""#775F55FF""),"
"0","                                      cell_borders(sides  = ""top""),"
"0","                                      cell_text(stretch   = ""ultra-expanded"","
"0","                                                color     = ""white"","
"0","                                                size      = ""small"","
"0","                                                indent    = px(8),"
"0","                                                style     = ""oblique"","
"0","                                                weight    = ""bolder"","
"0","                                                transform = ""uppercase"","
"0","                                                align     = ""left"")),"
"0","                             locations = cells_row_groups(groups = contains(""Foundations""))) %>%"
"0","                  tab_style(style = list("
"0","                                      cell_fill(color = ""#94B6D2FF""),"
"0","                                      cell_borders(sides  = ""top""),"
"0","                                      cell_text(stretch   = ""ultra-expanded"","
"0","                                                color     = ""white"","
"0","                                                size      = ""small"","
"0","                                                indent    = px(8),"
"0","                                                style     = ""oblique"","
"0","                                                weight    = ""bolder"","
"0","                                                transform = ""uppercase"","
"0","                                                align     = ""left"")),"
"0","                             locations = cells_row_groups(groups = contains(""Importance""))) %>%"
"0","                  tab_style(style = list("
"0","                                      cell_fill(color = ""#DD8047FF""),"
"0","                                      cell_borders(sides  = ""top""),"
"0","                                      cell_text(stretch   = ""ultra-expanded"","
"0","                                                color     = ""white"","
"0","                                                size      = ""small"","
"0","                                                indent    = px(8),"
"0","                                                style     = ""oblique"","
"0","                                                weight    = ""bolder"","
"0","                                                transform = ""uppercase"","
"0","                                                align     = ""left"")),"
"0","                             locations = cells_row_groups(groups = contains(""Threats""))) %>%"
"0","                  tab_style(style = list("
"0","                                      cell_fill(color = ""#A5AB81FF""),"
"0","                                      cell_borders(sides  = ""top""),"
"0","                                      cell_text(stretch   = ""ultra-expanded"","
"0","                                                color     = ""white"","
"0","                                                size      = ""small"","
"0","                                                indent    = px(8),"
"0","                                                style     = ""oblique"","
"0","                                                weight    = ""bolder"","
"0","                                                transform = ""uppercase"","
"0","                                                align     = ""left"")),"
"0","                             locations = cells_row_groups(groups = contains(""Approaches""))) %>%"
"0",""
"0","                   cols_hide(columns = c(""row_shade"")) %>%"
"0","                   cols_width("
"0","                              stub      ~ px(30),"
"0","                              Week      ~ px(30),"
"0","                              Date      ~ px(110),"
"0","                              Topic     ~ px(350),"
"0","                              Prep_icon ~ px(75),"
"0","                              Due       ~ px(300)) %>%"
"0","                   "
"0","                   tab_header(title    = ""Course Schedule"","
"0","                              subtitle = paste0(""Subject to change - last updated on "", today())) %>%"
"0","                   tab_style(style = cell_text("
"0","                                       align   = ""left"","
"0","                                       weight  = ""bolder"","
"0","                                       size    = ""xx-large""),"
"0","                             locations = cells_title(groups = ""title"")) %>%"
"0","                   tab_style(style = list("
"0","                                  cell_borders(sides = ""bottom""),"
"0","                                  cell_text("
"0","                                       align   = ""left"","
"0","                                       style   = ""italic"")),"
"0","                             locations = cells_title(groups = ""subtitle"")) %>%"
"0","                   tab_footnote(md(""You are responsible for in-class announcements and/or updates made on Canvas. Please keep your records organized.""),"
"0","                                locations = cells_title(groups = ""subtitle"")) %>%"
"0","                   tab_footnote(""You should come to class having already read that day's assigned pages."","
"0","                                locations = cells_column_labels(columns = Prep_icon)) %>%"
"0","                   tab_footnote("
"0","    ""You will take the exam in class and will be able to access hard-copy materials (i.e., hand-written or printed notes) but nothing electronic."","
"0","                                locations = cells_body(columns = ""Topic"","
"0","                                                       rows    = row_shade == ""black""))"
"0",""
"0","gtsave(schedule_gt_conbio, paste0(params$local, ""schedules/biol4120_schedule_F24.html""))"
"0","gtsave(schedule_gt_conbio, paste0(params$local, ""schedules/biol4120_schedule_F24.png""))"
"2","file:////var/folders/7b/k_3yc6s119774tlwwb71xglm0000gp/T//Rtmp0KB9xQ/file182995425d6e5.html screenshot completed
"
"0","schedule_gt_conbio"
